container_id,container_name,slot,item_id,item_name,item_name_log,count,status,rank,augments,extdata
0,inventory,1,1449,T. Whiteshell,Tukuku whiteshell,37,0,,,000000000000000000000000000000000000000000000000
0,inventory,2,836,Damascene Cloth,square of damascene cloth,7,0,,,000000000000000000000000000000000000000000000000
0,inventory,3,1455,1 Byne Bill,one byne bill,35,0,,,000000000000000000000000000000000000000000000000
0,inventory,4,2956,H. Kindred Crest,High Kindred's crest,99,0,,,000000000000000000000000000000000000000000000000
0,inventory,5,4059,Pluton,pluton,99,0,,,000000000000000000000000000000000000000000000000
0,inventory,6,9539,Beastmen's Medal,beastmen's medal,13,0,,,000000000000000000000000000000000000000000000000
0,inventory,7,3932,Chapuli Horn,chapuli horn,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,8,21353,Happo Shuriken,happo shuriken,31,0,,,000000000000000000000000000000000000000000000000
0,inventory,9,2957,S. Kindred Crest,Sacred Kindred's crest,99,0,,,000000000000000000000000000000000000000000000000
0,inventory,10,8714,Mog Pell (Red),red mog pell,7,0,,,000000000000000000000000000000000000000000000000
0,inventory,11,2957,S. Kindred Crest,Sacred Kindred's crest,99,0,,,000000000000000000000000000000000000000000000000
0,inventory,12,1125,Carbuncle's Ruby,Carbuncle's ruby,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,13,4164,Prism Powder,pinch of prism powder,5,0,,,000000000000000000000000000000000000000000000000
0,inventory,14,4165,Silent Oil,pot of silent oil,4,0,,,000000000000000000000000000000000000000000000000
0,inventory,15,6343,Grape Daifuku,grape daifuku,12,0,,,000000000000000000000000000000000000000000000000
0,inventory,16,6567,Tropical Crepe,tropical crepe,2,0,,,000000000000000000000000000000000000000000000000
0,inventory,17,1106,Whine Cellar Key,Whine Cellar key,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,18,18258,Thr. Tomahawk,throwing tomahawk,94,0,,,000000000000000000000000000000000000000000000000
0,inventory,19,8983,Arthro's Shell,Emperor Arthro's shell,8,0,,,000000000000000000000000000000000000000000000000
0,inventory,20,9877,Heroism Crystal,heroism crystal,53,0,,,000000000000000000000000000000000000000000000000
0,inventory,21,2957,S. Kindred Crest,Sacred Kindred's crest,99,0,,,000000000000000000000000000000000000000000000000
0,inventory,22,2957,S. Kindred Crest,Sacred Kindred's crest,99,0,,,000000000000000000000000000000000000000000000000
0,inventory,23,8711,Copper Voucher,copper A.M.A.N. voucher,25,0,,,000000000000000000000000000000000000000000000000
0,inventory,24,515,Linkpearl,linkpearl,1,0,,,35BE00004B29B0FF04B4F0C904C820CA3F00000000000000
0,inventory,25,6500,Abdhaljs Seal,Abdhaljs seal,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,26,6343,Grape Daifuku,grape daifuku,4,0,,,000000000000000000000000000000000000000000000000
0,inventory,27,9277,Silver Voucher,silver A.M.A.N. voucher,2,0,,,000000000000000000000000000000000000000000000000
0,inventory,28,515,Linkpearl,linkpearl,1,0,,,1CC10000545C01F5049CF1E23D54C5B01513FC0000000000
0,inventory,29,1236,Cactus Stems,bag of cactus stems,9,0,,,000000000000000000000000000000000000000000000000
0,inventory,30,1179,Shihei,shihei,74,0,,,000000000000000000000000000000000000000000000000
0,inventory,31,6608,Moogle Amp.,moogle amplifier,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,32,2956,H. Kindred Crest,High Kindred's crest,4,0,,,000000000000000000000000000000000000000000000000
0,inventory,33,2957,S. Kindred Crest,Sacred Kindred's crest,28,0,,,000000000000000000000000000000000000000000000000
0,inventory,34,8966,Eudaemon Blade,eudaemon blade,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,35,1452,O. Bronzepiece,Ordelle bronzepiece,6,0,,,000000000000000000000000000000000000000000000000
0,inventory,36,2955,Kindred's Crest,Kindred's crest,8,0,,,000000000000000000000000000000000000000000000000
0,inventory,37,5308,Toolbag (Uchi),toolbag (uchitake),2,0,,,000000000000000000000000000000000000000000000000
0,inventory,38,1767,Eltoro Leather,square of Eltoro leather,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,39,641,Tin Ore,chunk of tin ore,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,40,2490,Forbidden Key,forbidden key,13,0,,,000000000000000000000000000000000000000000000000
0,inventory,41,9210,Pellucid Stone,pellucid stone,37,0,,,000000000000000000000000000000000000000000000000
0,inventory,42,4153,Antacid,bottle of antacid,11,0,,,000000000000000000000000000000000000000000000000
0,inventory,43,1161,Uchitake,uchitake,90,0,,,000000000000000000000000000000000000000000000000
0,inventory,44,4154,Holy Water,flask of holy water,7,0,,,000000000000000000000000000000000000000000000000
0,inventory,45,3525,Leviatite,leviatite,2,0,,,000000000000000000000000000000000000000000000000
0,inventory,46,9211,Fern Stone,fern stone,59,0,,,000000000000000000000000000000000000000000000000
0,inventory,47,5314,Toolbag (Shihe),toolbag (shihei),3,0,,,000000000000000000000000000000000000000000000000
0,inventory,48,3501,Liminal Residue,pouch of liminal residue,23,0,,,000000000000000000000000000000000000000000000000
0,inventory,49,13263,Steppe Sash,steppe sash,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,50,3300,Soil Geode,soil geode,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,52,4401,Moat Carp,moat carp,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,53,9049,Refractive Crystal,refractive crystal,7,0,,,000000000000000000000000000000000000000000000000
0,inventory,55,2966,Bukhis's Wing,Bukhis's wing,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,57,9085,Eschalixir +1,eschalixir +1,3,0,,,000000000000000000000000000000000000000000000000
0,inventory,58,4138,Super Ether +2,super ether +2,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,68,2741,Seedspall Luna,Seedspall Luna,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,69,26160,Evanescence Ring,evanescence ring,1,0,,,000000000000000000000000000000000000000000000000
0,inventory,70,2970,Mokujin,mokujin,51,0,,,000000000000000000000000000000000000000000000000
0,inventory,71,4059,Pluton,pluton,80,0,,,000000000000000000000000000000000000000000000000
0,inventory,74,4061,Riftborn Boulder,riftborn boulder,41,0,,,000000000000000000000000000000000000000000000000
0,inventory,79,4060,Beitetsu,chunk of beitetsu,93,0,,,000000000000000000000000000000000000000000000000
1,safe,1,1900,H.Q. Aern Organ,high-quality aern organ,1,0,,,000000000000000000000000000000000000000000000000
1,safe,2,3691,Guardian Board,guardian board,1,0,,,004000000000040000030000000000000000000000000000
1,safe,3,15834,Blind Ring,blind ring,1,0,,,016400800AB1B01C00000000000000000000000000000000
1,safe,4,3685,Empress Board,empress board,1,0,,,004000000000030000030000000000000000000000000000
1,safe,5,3687,Crystal Board,crystal board,1,0,,,004000000000010000010000000000000000000000000000
1,safe,6,20913,Anahera Scythe,anahera scythe,1,0,,,000000000000000000000000000000000000000000000000
1,safe,7,12387,Koenig Shield,koenig shield,1,0,,,000000000000000000000000000000000000000000000000
1,safe,8,426,Orchestrion,orchestrion,1,0,,,004000000000040017000000000000000000000000000000
1,safe,9,3683,Forest. Board,forestdweller board,1,0,,,004000000000020000030000000000000000000000000000
1,safe,10,387,White 9D Almirah,white 9-drawer almirah,1,0,,,004000000000000001030000000000000000000000000000
1,safe,11,2577,Senorita Pamama,bunch of senorita pamamas,1,0,,,000000000000000000000000000000000000000000000000
1,safe,12,388,White 6D Almirah,white 6-drawer almirah,1,0,,,004000000000120001030000000000000000000000000000
1,safe,13,11503,Perle Salade,perle salade,1,0,,,000000000000000000000000000000000000000000000000
1,safe,14,13759,Perle Hauberk,perle hauberk,1,0,,,000000000000000000000000000000000000000000000000
1,safe,15,4,Mahogany Bed,mahogany bed,1,0,,,00400000000000000D000000000000000000000000000000
1,safe,16,19879,Xiphias,Xiphias,1,0,,,02430000000000000000498E000000000000000000000000
1,safe,17,3740,Model Synergy Furn.,model synergy furnace,1,0,,,004000000000110009000000000000000000000000000000
1,safe,18,129,Imperial Standard,Imperial standard,1,0,,,004100000000000000030000000000000000000000000000
1,safe,19,3705,Far East Hearth,Far East hearth,1,0,,,004100000000070008000000000000000000000000000000
1,safe,20,28672,Maze Tabula M01,Maze Tabula M01,1,0,,,000000000000000000000000000000000000000000000000
1,safe,21,16070,Glory Crown,glory crown,1,0,,,000000000000000000000000625BA5000000000000000000
1,safe,22,3710,Windurstian Sill,Windurstian sill,1,0,,,004100000000540000020000000000000000000000000000
1,safe,23,4369,4Leaf Mandra Bud,four-leaf mandragora bud,1,0,,,000000000000000000000000000000000000000000000000
1,safe,24,90,Rusty Bucket,rusty bucket,1,0,,,004000000000130015000000000000000000000000000000
1,safe,25,537,Damselfly Worm,damselfly worm,1,0,,,000000000000000000000000000000000000000000000000
1,safe,26,3652,Memorial Cake,memorial cake,1,0,,,004000000000010015000000000000000000000000000000
1,safe,27,3706,Vana'clock,Vana'clock,1,0,,,004000000000000000010000000000000000000000000000
1,safe,28,86,San d'Orian Tree,San d'Orian holiday tree,1,0,,,004000000000100015000000000000000000000000000000
1,safe,29,436,Jeunoan Armoire,Jeunoan armoire,1,0,,,004000000000000007030000000000000000000000000000
1,safe,30,1784,Phuabo Organ,phuabo organ,1,0,,,000000000000000000000000000000000000000000000000
1,safe,31,1788,Yovra Organ,yovra organ,1,0,,,000000000000000000000000000000000000000000000000
1,safe,32,1871,H.Q. Hpemde Org.,high-quality hpemde organ,1,0,,,000000000000000000000000000000000000000000000000
1,safe,33,1871,H.Q. Hpemde Org.,high-quality hpemde organ,1,0,,,000000000000000000000000000000000000000000000000
1,safe,34,28736,Maze Voucher 01,Maze Voucher 01,1,0,,,000000000000000000000000000000000000000000000000
1,safe,35,359,Bahut,bahut,1,0,,,00400000000013000D010000000000000000000000000000
1,safe,36,181,San d'Orian Flag,San d'Orian flag,1,0,,,004100000000080000030000000000000000000000000000
1,safe,37,12745,Perle Moufles,perle moufles,1,0,,,000000000000000000000000000000000000000000000000
1,safe,38,55,Cabinet,cabinet,1,0,,,000000000000000000000000000000000000000000000000
1,safe,39,1602,Mannequin Body,mannequin body,1,0,,,000000000000000000000000000000000000000000000000
1,safe,40,28905,Maze Rune 106,Maze Rune 106,1,0,,,000000000000000000000000000000000000000000000000
1,safe,41,14210,Perle Brayettes,perle brayettes,1,0,,,000000000000000000000000000000000000000000000000
1,safe,42,184,Jeunoan Flag,Jeunoan flag,1,0,,,0041000000000C0000030000000000000000000000000000
1,safe,43,11413,Perle Sollerets,perle sollerets,1,0,,,000000000000000000000000000000000000000000000000
